id,nama,merek,aktivitas,waktu,durasi,notes,harga,rating,gender,image
1,Elysium Pour Homme Parfum,Roja Dove,acara formal/pesta,pagi,4-6 jam,Aromatic fresh citrus,4000000,4.8,Pria,Elysium Pour Homme Parfum.jpg
2,Layton,Parfums de Marly,acara formal/pesta,pagi,4-6 jam,Warm spicy vanilla,3500000,4.7,Pria,Layton.jpg
3,Green Irish Tweed,Creed,acara formal/pesta,pagi,4-6 jam,Fresh woody green,4200000,4.6,Pria,Green Irish Tweed.jpg
4,Delina Exclusif,Parfums de Marly,acara formal/pesta,pagi,4-6 jam,Rose oud sweet,3800000,4.9,Wanita,Delina Exclusif.jpg
5,Good Girl Gone Bad,Kilian,acara formal/pesta,pagi,4-6 jam,White floral tuberose,3700000,4.8,Wanita,Good Girl Gone Bad.jpg
6,Love Dont Be Shy,Kilian,acara formal/pesta,pagi,4-6 jam,Sweet marshmallow floral,3900000,4.7,Wanita,Love Dont Be Shy.jpg
7,Grand Soir,Maison Francis Kurkdjian,acara formal/pesta,pagi,4-6 jam,Amber vanilla resinous,4100000,4.9,Unisex,Grand Soir.jpg
8,Oud Wood,Tom Ford,acara formal/pesta,pagi,4-6 jam,Woody oud spicy,3600000,4.7,Unisex,Oud Wood.jpg
9,Aventus For Her,Creed,acara formal/pesta,pagi,4-6 jam,Fruity fresh woody,3950000,4.6,Unisex,Aventus For Her.jpg
10,Acqua di Gio Profumo,Giorgio Armani,acara formal/pesta,pagi,6-8 jam,Marine incense patchouli,1500000,4.4,Pria,Acqua di Gio Profumo.jpg
11,Dior Homme Parfum,Dior,acara formal/pesta,pagi,6-8 jam,Iris leather woody,2100000,4.8,Pria,Dior Homme Parfum.jpg
12,Invictus Victory Elixir,Paco Rabanne,acara formal/pesta,pagi,6-8 jam,Vanilla amber woody,1300000,4.5,Pria,Invictus Victory Elixir.jpg
13,La Belle,Jean Paul Gaultier,acara formal/pesta,pagi,6-8 jam,Vanilla pear vetiver,1600000,4.6,Wanita,La Belle.jpg
14,Givenchy L'Interdit Rouge,Givenchy,acara formal/pesta,pagi,6-8 jam,Tuberose blood orange,1700000,4.7,Wanita,Givenchy L'Interdit Rouge.jpg
15,Alien Goddess Intense,Thierry Mugler,acara formal/pesta,pagi,6-8 jam,Vanilla jasmine coconut,1550000,4.5,Wanita,Alien Goddess Intense.jpg
16,Gris Dior,Dior,acara formal/pesta,pagi,6-8 jam,Chypre rose earthy,2500000,4.8,Unisex,Gris Dior.jpg
